Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    ARRAY
    AT_SIGN
    BEGIN
    BREAK
    CLASS
    DOLLAR_SIGN
    ENSURE
    LINE_COMMENT
    LOGIC_NOT
    NEXT
    NOT
    RETRY
    RW_ARROW
    SELF
    SEMICOLON
    SUPER
    TILDE
    UNDERSCORE
    UNTIL
    VERTICAL_BAR

Grammar

Rule 0     S' -> init
Rule 1     init -> statements
Rule 2     statement -> assignment
Rule 3     statement -> function
Rule 4     statement -> control
Rule 5     statement -> arithmetic
Rule 6     statements -> statement
Rule 7     statements -> statement statements
Rule 8     ids -> ID
Rule 9     ids -> ID COMMA ids
Rule 10    literal -> STRING
Rule 11    literal -> ID
Rule 12    literal -> boolean
Rule 13    literal -> numeric
Rule 14    literal -> range
Rule 15    literals -> literal
Rule 16    literals -> literal COMMA literals
Rule 17    boolean -> TRUE
Rule 18    boolean -> FALSE
Rule 19    numeric -> COMPLEX
Rule 20    numeric -> RATIONAL
Rule 21    numeric -> FLOAT
Rule 22    numeric -> INTEGER
Rule 23    value -> numeric
Rule 24    value -> ID
Rule 25    arithmetic -> value PLUS value
Rule 26    arithmetic -> value PLUS arithmetic
Rule 27    arithmetic -> value MINUS value
Rule 28    arithmetic -> value MINUS arithmetic
Rule 29    arithmetic -> value EXPO value
Rule 30    arithmetic -> value EXPO arithmetic
Rule 31    arithmetic -> value MULT value
Rule 32    arithmetic -> value MULT arithmetic
Rule 33    arithmetic -> value DIV value
Rule 34    arithmetic -> value DIV arithmetic
Rule 35    arithmetic -> value MODULO value
Rule 36    arithmetic -> value MODULO arithmetic
Rule 37    comparation -> literal EQUAL literal
Rule 38    comparation -> ID EQUAL ID
Rule 39    comparation -> literal NOT_EQ literal
Rule 40    comparation -> ID NOT_EQ ID
Rule 41    comparation -> literal LT_OR_EQ literal
Rule 42    comparation -> ID LT_OR_EQ ID
Rule 43    comparation -> literal GT_OR_EQ literal
Rule 44    comparation -> ID GT_OR_EQ ID
Rule 45    comparation -> literal LESS_THAN literal
Rule 46    comparation -> ID LESS_THAN ID
Rule 47    comparation -> literal GREATER_THAN literal
Rule 48    comparation -> ID GREATER_THAN ID
Rule 49    comparations -> comparation AND comparation
Rule 50    comparations -> comparation LOGIC_AND comparation
Rule 51    comparations -> comparation AND comparations
Rule 52    comparations -> comparation LOGIC_AND comparations
Rule 53    comparations -> comparation OR comparation
Rule 54    comparations -> comparation LOGIC_OR comparation
Rule 55    comparations -> comparation OR comparations
Rule 56    comparations -> comparation LOGIC_OR comparations
Rule 57    comparations -> boolean AND boolean
Rule 58    comparations -> boolean LOGIC_AND boolean
Rule 59    comparations -> boolean OR boolean
Rule 60    comparations -> boolean LOGIC_OR boolean
Rule 61    assignment -> ID ASSIGN ID
Rule 62    assignment -> ID ASSIGN NIL
Rule 63    assignment -> ID ASSIGN struc
Rule 64    assignment -> ID ASSIGN literal
Rule 65    assignment -> ID ASSIGN arithmetic
Rule 66    assignment -> ID ADD_ASSIGN ID
Rule 67    assignment -> ID ADD_ASSIGN numeric
Rule 68    assignment -> ID SUBS_ASSIGN ID
Rule 69    assignment -> ID SUBS_ASSIGN numeric
Rule 70    assignment -> ID MULT_ASSIGN ID
Rule 71    assignment -> ID MULT_ASSIGN numeric
Rule 72    assignment -> ID DIV_ASSIGN ID
Rule 73    assignment -> ID DIV_ASSIGN numeric
Rule 74    assignment -> ID MOD_ASSIGN ID
Rule 75    assignment -> ID MOD_ASSIGN numeric
Rule 76    function -> DEF ID L_PAREN literals R_PAREN statements END
Rule 77    function -> DEF ID L_PAREN R_PAREN statements END
Rule 78    function -> DEF ID statements END
Rule 79    function -> DEF ID L_PAREN literals R_PAREN statements RETURN ID END
Rule 80    function -> DEF ID L_PAREN R_PAREN statements RETURN ID END
Rule 81    function -> DEF ID statements RETURN ID END
Rule 82    function -> DEF ID L_PAREN literals R_PAREN statements RETURN literal END
Rule 83    function -> DEF ID L_PAREN R_PAREN statements RETURN literal END
Rule 84    function -> DEF ID statements RETURN literal END
Rule 85    call_method -> ID PERIOD ID
Rule 86    call_method -> ID PERIOD ID L_PAREN literals R_PAREN
Rule 87    call_method -> ID PERIOD ID L_PAREN R_PAREN
Rule 88    else -> ELSE boolean statements
Rule 89    else -> ELSE comparation statements
Rule 90    else -> ELSE comparations statements
Rule 91    elsif -> ELSIF boolean statements
Rule 92    elsif -> ELSIF comparation statements
Rule 93    elsif -> ELSIF comparations statements
Rule 94    elses -> else
Rule 95    elses -> elsif elses
Rule 96    control -> IF boolean statements END
Rule 97    control -> IF comparation statements END
Rule 98    control -> IF comparations statements END
Rule 99    control -> IF boolean statements elses END
Rule 100   control -> IF comparation statements elses END
Rule 101   control -> IF comparations statements elses END
Rule 102   control -> UNLESS boolean COLON statements END
Rule 103   control -> UNLESS comparation COLON statements END
Rule 104   control -> UNLESS comparations COLON statements END
Rule 105   control -> UNLESS boolean statements elses END
Rule 106   control -> UNLESS comparation statements elses END
Rule 107   control -> UNLESS comparations statements elses END
Rule 108   when -> WHEN literal
Rule 109   when -> WHEN literal THEN
Rule 110   when -> WHEN comparation
Rule 111   when -> WHEN comparations
Rule 112   whens -> when
Rule 113   whens -> when whens
Rule 114   control -> CASE ID whens else END
Rule 115   control -> CASE ID whens END
Rule 116   control -> WHILE boolean DO statements END
Rule 117   control -> WHILE comparation DO statements END
Rule 118   control -> WHILE comparations DO statements END
Rule 119   control -> FOR ID IN range DO statements END
Rule 120   control -> FOR ID IN range statements END
Rule 121   element -> ID
Rule 122   element -> STRING
Rule 123   element -> boolean
Rule 124   element -> numeric
Rule 125   element -> range
Rule 126   elements -> element
Rule 127   elements -> element COMMA elements
Rule 128   array -> L_BRACKET literals R_BRACKET
Rule 129   array -> L_BRACKET ids R_BRACKET
Rule 130   array -> L_BRACKET elements R_BRACKET
Rule 131   arrays -> array
Rule 132   arrays -> array COMMA arrays
Rule 133   struc -> strucMatrix
Rule 134   struc -> strucSet
Rule 135   struc -> strucHash
Rule 136   strucMatrix -> MATRIX L_BRACKET arrays R_BRACKET
Rule 137   strucSet -> SET PERIOD NEW
Rule 138   strucSet -> SET PERIOD NEW L_PAREN R_PAREN
Rule 139   strucSet -> SET PERIOD NEW L_PAREN array R_PAREN
Rule 140   strucSet -> SET array
Rule 141   strucHash -> HASH PERIOD NEW
Rule 142   strucHash -> HASH PERIOD NEW L_BRACE R_BRACE
Rule 143   strucHash -> HASH PERIOD NEW L_BRACE hashelems R_BRACE
Rule 144   strucHash -> HASH array
Rule 145   hashelem -> COLON ID RW_DOUBLE_ARROW literal
Rule 146   hashelem -> ID COLON literal
Rule 147   hashelem -> STRING COLON literal
Rule 148   hashelems -> hashelem COMMA hashelem
Rule 149   hashelems -> hashelem COMMA hashelems
Rule 150   range -> L_PAREN INTEGER ELLIPSIS INTEGER R_PAREN
Rule 151   range -> L_PAREN INTEGER DOUBLE_PERIOD INTEGER R_PAREN
Rule 152   range -> INTEGER ELLIPSIS INTEGER
Rule 153   range -> INTEGER DOUBLE_PERIOD INTEGER
Rule 154   range -> INTEGER ELLIPSIS L_PAREN call_method R_PAREN
Rule 155   range -> L_PAREN STRING ELLIPSIS STRING
Rule 156   range -> L_PAREN STRING DOUBLE_PERIOD STRING
Rule 157   range -> STRING ELLIPSIS STRING
Rule 158   range -> STRING DOUBLE_PERIOD STRING

Terminals, with rules where they appear

ADD_ASSIGN           : 66 67
AMPERSAND            : 
AND                  : 49 51 57
ARRAY                : 
ASSIGN               : 61 62 63 64 65
AT_SIGN              : 
BEGIN                : 
BREAK                : 
CASE                 : 114 115
CLASS                : 
COLON                : 102 103 104 145 146 147
COMMA                : 9 16 127 132 148 149
COMPLEX              : 19
DEF                  : 76 77 78 79 80 81 82 83 84
DIV                  : 33 34
DIV_ASSIGN           : 72 73
DO                   : 116 117 118 119
DOLLAR_SIGN          : 
DOUBLE_PERIOD        : 151 153 156 158
ELLIPSIS             : 150 152 154 155 157
ELSE                 : 88 89 90
ELSIF                : 91 92 93
END                  : 76 77 78 79 80 81 82 83 84 96 97 98 99 100 101 102 103 104 105 106 107 114 115 116 117 118 119 120
ENSURE               : 
EQUAL                : 37 38
EXPO                 : 29 30
FALSE                : 18
FLOAT                : 21
FOR                  : 119 120
GREATER_THAN         : 47 48
GT_OR_EQ             : 43 44
HASH                 : 141 142 143 144
ID                   : 8 9 11 24 38 38 40 40 42 42 44 44 46 46 48 48 61 61 62 63 64 65 66 66 67 68 68 69 70 70 71 72 72 73 74 74 75 76 77 78 79 79 80 80 81 81 82 83 84 85 85 86 86 87 87 114 115 119 120 121 145 146
IF                   : 96 97 98 99 100 101
IN                   : 119 120
INTEGER              : 22 150 150 151 151 152 152 153 153 154
LESS_THAN            : 45 46
LINE_COMMENT         : 
LOGIC_AND            : 50 52 58
LOGIC_NOT            : 
LOGIC_OR             : 54 56 60
LT_OR_EQ             : 41 42
L_BRACE              : 142 143
L_BRACKET            : 128 129 130 136
L_PAREN              : 76 77 79 80 82 83 86 87 138 139 150 151 154 155 156
MATRIX               : 136
MINUS                : 27 28
MODULO               : 35 36
MOD_ASSIGN           : 74 75
MULT                 : 31 32
MULT_ASSIGN          : 70 71
NEW                  : 137 138 139 141 142 143
NEXT                 : 
NIL                  : 62
NOT                  : 
NOT_EQ               : 39 40
OR                   : 53 55 59
PERIOD               : 85 86 87 137 138 139 141 142 143
PLUS                 : 25 26
RATIONAL             : 20
RETRY                : 
RETURN               : 79 80 81 82 83 84
RW_ARROW             : 
RW_DOUBLE_ARROW      : 145
R_BRACE              : 142 143
R_BRACKET            : 128 129 130 136
R_PAREN              : 76 77 79 80 82 83 86 87 138 139 150 151 154
SELF                 : 
SEMICOLON            : 
SET                  : 137 138 139 140
STRING               : 10 122 147 155 155 156 156 157 157 158 158
SUBS_ASSIGN          : 68 69
SUPER                : 
THEN                 : 109
TILDE                : 
TRUE                 : 17
UNDERSCORE           : 
UNLESS               : 102 103 104 105 106 107
UNTIL                : 
VERTICAL_BAR         : 
WHEN                 : 108 109 110 111
WHILE                : 116 117 118
error                : 

Nonterminals, with rules where they appear

arithmetic           : 5 26 28 30 32 34 36 65
array                : 131 132 139 140 144
arrays               : 132 136
assignment           : 2
boolean              : 12 57 57 58 58 59 59 60 60 88 91 96 99 102 105 116 123
call_method          : 154
comparation          : 49 49 50 50 51 52 53 53 54 54 55 56 89 92 97 100 103 106 110 117
comparations         : 51 52 55 56 90 93 98 101 104 107 111 118
control              : 4
element              : 126 127
elements             : 127 130
else                 : 94 114
elses                : 95 99 100 101 105 106 107
elsif                : 95
function             : 3
hashelem             : 148 148 149
hashelems            : 143 149
ids                  : 9 129
init                 : 0
literal              : 15 16 37 37 39 39 41 41 43 43 45 45 47 47 64 82 83 84 108 109 145 146 147
literals             : 16 76 79 82 86 128
numeric              : 13 23 67 69 71 73 75 124
range                : 14 119 120 125
statement            : 6 7
statements           : 1 7 76 77 78 79 80 81 82 83 84 88 89 90 91 92 93 96 97 98 99 100 101 102 103 104 105 106 107 116 117 118 119 120
struc                : 63
strucHash            : 135
strucMatrix          : 133
strucSet             : 134
value                : 25 25 26 27 27 28 29 29 30 31 31 32 33 33 34 35 35 36
when                 : 112 113
whens                : 113 114 115

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . statements
    (6) statements -> . statement
    (7) statements -> . statement statements
    (2) statement -> . assignment
    (3) statement -> . function
    (4) statement -> . control
    (5) statement -> . arithmetic
    (61) assignment -> . ID ASSIGN ID
    (62) assignment -> . ID ASSIGN NIL
    (63) assignment -> . ID ASSIGN struc
    (64) assignment -> . ID ASSIGN literal
    (65) assignment -> . ID ASSIGN arithmetic
    (66) assignment -> . ID ADD_ASSIGN ID
    (67) assignment -> . ID ADD_ASSIGN numeric
    (68) assignment -> . ID SUBS_ASSIGN ID
    (69) assignment -> . ID SUBS_ASSIGN numeric
    (70) assignment -> . ID MULT_ASSIGN ID
    (71) assignment -> . ID MULT_ASSIGN numeric
    (72) assignment -> . ID DIV_ASSIGN ID
    (73) assignment -> . ID DIV_ASSIGN numeric
    (74) assignment -> . ID MOD_ASSIGN ID
    (75) assignment -> . ID MOD_ASSIGN numeric
    (76) function -> . DEF ID L_PAREN literals R_PAREN statements END
